,Ensembl transcript ID,SL with MS evidence
0,ENST00000372616,c
1,ENST00000372616,c
2,ENST00000372616,c
3,ENST00000372616,c
4,ENST00000372616,c
5,ENST00000220764,m
6,ENST00000544913,n
7,ENST00000576983,c
8,ENST00000380649,m
9,ENST00000380649,c
10,ENST00000380649,m
11,ENST00000380649,m
12,ENST00000380649,c
13,ENST00000380649,c
14,ENST00000622841,m
15,ENST00000622841,c
16,ENST00000375341,m
17,ENST00000615355,c
18,ENST00000615355,c
19,ENST00000579847,c
20,ENST00000619865,c
21,ENST00000636743,m
22,ENST00000636743,m
23,ENST00000636743,m
24,ENST00000636743,m
25,ENST00000636743,m
26,ENST00000636743,c
27,ENST00000636743,c
28,ENST00000636743,c
29,ENST00000636743,c
30,ENST00000636743,c
31,ENST00000636743,m
32,ENST00000636743,c
33,ENST00000636743,m
34,ENST00000636743,c
35,ENST00000396213,c
36,ENST00000265838,m
37,ENST00000439227,c
38,ENST00000491621,c
39,ENST00000507917,c
40,ENST00000439817,c
41,ENST00000377698,m
42,ENST00000377698,c
43,ENST00000373365,c
44,ENST00000311337,c
45,ENST00000495834,c
46,ENST00000474315,m
47,ENST00000537713,m
48,ENST00000557487,m
49,ENST00000557487,c
50,ENST00000392066,c
51,ENST00000342741,c
52,ENST00000226299,c
53,ENST00000569798,c
54,ENST00000291565,n
55,ENST00000406590,c
56,ENST00000558554,c
57,ENST00000558554,m
58,ENST00000370631,c
59,ENST00000497883,c
60,ENST00000380843,m
61,ENST00000380668,c
62,ENST00000570258,c
63,ENST00000205402,m
64,ENST00000205402,c
65,ENST00000264193,m
66,ENST00000264193,c
67,ENST00000361538,m
68,ENST00000422569,c
69,ENST00000409908,c
70,ENST00000539780,c
71,ENST00000374490,m
72,ENST00000326637,n
73,ENST00000233114,c
74,ENST00000416293,m
75,ENST00000555709,c
76,ENST00000555709,c
77,ENST00000552959,m
78,ENST00000358186,m
79,ENST00000338961,m
80,ENST00000340941,m
81,ENST00000273398,c
82,ENST00000371221,m
83,ENST00000371221,m
84,ENST00000371224,m
85,ENST00000371224,m
86,ENST00000381839,c
87,ENST00000381839,c
88,ENST00000381839,c
89,ENST00000398870,c
90,ENST00000381831,c
91,ENST00000381831,c
92,ENST00000381831,c
93,ENST00000559935,c
94,ENST00000393614,c
95,ENST00000593152,c
96,ENST00000535809,c
97,ENST00000535809,c
98,ENST00000505164,c
99,ENST00000505164,c
100,ENST00000276390,c
101,ENST00000262039,c
102,ENST00000262030,m
103,ENST00000264932,m
104,ENST00000559540,c
105,ENST00000316423,c
106,ENST00000371486,c
107,ENST00000434819,m
108,ENST00000395319,c
109,ENST00000377432,m
110,ENST00000377432,m
111,ENST00000219700,c
112,ENST00000402667,c
113,ENST00000375304,m
114,ENST00000375304,c
115,ENST00000375304,m
116,ENST00000375304,c
117,ENST00000409674,m
118,ENST00000357308,c
119,ENST00000381815,c
120,ENST00000381815,c
121,ENST00000381815,c
122,ENST00000325110,c
123,ENST00000595530,c
124,ENST00000458503,c
125,ENST00000373156,c
126,ENST00000304863,m
127,ENST00000509756,c
128,ENST00000449878,m
129,ENST00000530908,c
130,ENST00000530908,c
131,ENST00000530908,c
132,ENST00000606142,c
133,ENST00000401419,m
134,ENST00000349048,c
135,ENST00000439645,c
136,ENST00000467648,c
137,ENST00000341116,m
138,ENST00000443614,c
139,ENST00000443614,c
140,ENST00000443614,c
141,ENST00000351328,m
142,ENST00000281182,m
143,ENST00000575120,c
144,ENST00000627653,c
145,ENST00000627653,c
146,ENST00000627653,c
147,ENST00000480143,c
148,ENST00000334828,c
149,ENST00000334828,c
150,ENST00000334828,c
151,ENST00000361060,c
152,ENST00000612895,c
153,ENST00000612895,c
154,ENST00000545482,c
155,ENST00000359276,c
156,ENST00000359276,c
157,ENST00000359276,c
158,ENST00000359276,c
159,ENST00000359276,c
160,ENST00000292432,c
161,ENST00000378364,c
162,ENST00000378364,c
163,ENST00000233627,c
164,ENST00000233627,c
165,ENST00000376588,c
166,ENST00000487418,m
167,ENST00000468090,n
168,ENST00000455662,c
169,ENST00000225614,c
170,ENST00000372070,c
171,ENST00000372070,c
172,ENST00000372070,c
173,ENST00000372079,c
174,ENST00000354940,c
175,ENST00000446544,c
176,ENST00000367048,c
177,ENST00000217901,c
178,ENST00000379412,c
179,ENST00000357797,c
180,ENST00000409882,c
181,ENST00000369799,c
182,ENST00000503506,c
183,ENST00000307227,m
184,ENST00000266971,m
185,ENST00000527958,c
186,ENST00000527958,c
187,ENST00000413079,c
188,ENST00000285518,c
189,ENST00000337943,c
190,ENST00000337943,c
191,ENST00000336097,c
192,ENST00000525566,c
193,ENST00000592699,m
194,ENST00000538839,m
195,ENST00000201963,c
196,ENST00000315144,c
197,ENST00000488464,c
198,ENST00000317799,m
199,ENST00000538763,c
200,ENST00000414835,c
201,ENST00000414835,c
202,ENST00000380125,m
203,ENST00000351513,c
204,ENST00000442940,m
205,ENST00000264220,c
206,ENST00000529064,c
207,ENST00000392332,m
208,ENST00000637666,c
209,ENST00000637666,c
210,ENST00000565154,c
211,ENST00000564546,c
212,ENST00000564546,m
213,ENST00000423516,c
214,ENST00000415005,c
215,ENST00000526339,m
216,ENST00000526339,c
217,ENST00000526339,m
218,ENST00000526339,c
219,ENST00000627059,c
220,ENST00000627059,m
221,ENST00000542324,m
222,ENST00000542324,c
223,ENST00000613953,c
224,ENST00000376957,c
225,ENST00000439427,c
226,ENST00000439427,c
227,ENST00000439427,c
228,ENST00000424390,c
229,ENST00000375731,m
230,ENST00000553529,c
231,ENST00000559837,c
232,ENST00000456297,c
233,ENST00000437657,c
234,ENST00000437657,c
235,ENST00000437657,c
236,ENST00000248924,c
237,ENST00000508177,c
238,ENST00000393190,c
239,ENST00000393196,c
240,ENST00000244137,n
241,ENST00000233616,c
242,ENST00000233190,m
243,ENST00000233190,c
244,ENST00000233190,m
245,ENST00000233190,c
246,ENST00000313408,c
247,ENST00000313408,c
248,ENST00000428702,c
249,ENST00000428702,c
250,ENST00000529048,c
251,ENST00000394417,c
252,ENST00000348127,c
253,ENST00000342945,c
254,ENST00000264167,c
255,ENST00000395321,c
256,ENST00000327347,c
257,ENST00000216194,c
258,ENST00000216194,c
259,ENST00000501493,c
260,ENST00000613370,m
261,ENST00000238651,m
262,ENST00000455959,c
263,ENST00000359195,c
264,ENST00000544105,c
265,ENST00000544105,c
266,ENST00000568883,c
267,ENST00000530076,c
268,ENST00000429642,c
269,ENST00000430249,c
270,ENST00000448642,c
271,ENST00000340802,c
272,ENST00000314666,c
273,ENST00000300283,m
274,ENST00000497289,c
275,ENST00000590862,n
276,ENST00000380241,c
277,ENST00000380241,c
278,ENST00000380241,c
279,ENST00000380241,c
280,ENST00000380241,c
281,ENST00000546283,c
282,ENST00000546283,c
283,ENST00000556689,m
284,ENST00000556689,c
285,ENST00000473466,c
286,ENST00000515320,c
287,ENST00000515320,c
288,ENST00000515320,c
289,ENST00000423725,c
290,ENST00000423725,m
291,ENST00000423725,c
292,ENST00000423725,m
293,ENST00000328111,c
294,ENST00000558472,c
295,ENST00000313468,m
296,ENST00000313468,c
297,ENST00000313468,m
298,ENST00000313468,c
299,ENST00000394434,c
300,ENST00000392379,m
301,ENST00000392378,m
302,ENST00000487300,c
303,ENST00000013034,c
304,ENST00000370841,m
305,ENST00000465632,c
306,ENST00000535366,c
307,ENST00000586425,c
308,ENST00000341695,m
309,ENST00000455976,c
310,ENST00000534285,c
311,ENST00000462138,c
312,ENST00000398158,c
313,ENST00000398158,c
314,ENST00000548345,c
315,ENST00000359172,c
316,ENST00000548274,m
317,ENST00000540367,c
318,ENST00000474701,c
319,ENST00000222214,m
320,ENST00000222214,m
321,ENST00000222214,m
322,ENST00000562168,c
323,ENST00000325234,c
324,ENST00000444946,m
325,ENST00000553117,m
326,ENST00000553117,m
327,ENST00000553117,m
328,ENST00000553117,m
329,ENST00000553117,m
330,ENST00000553117,c
331,ENST00000553117,c
332,ENST00000553117,c
333,ENST00000553117,c
334,ENST00000553117,c
335,ENST00000553117,m
336,ENST00000553117,c
337,ENST00000553117,m
338,ENST00000553117,c
339,ENST00000474765,c
340,ENST00000474765,m
341,ENST00000618312,c
342,ENST00000256216,c
343,ENST00000256216,c
344,ENST00000256216,c
345,ENST00000300738,c
346,ENST00000339618,c
347,ENST00000636891,c
348,ENST00000465828,m
349,ENST00000539214,c
350,ENST00000396856,c
351,ENST00000396858,c
352,ENST00000396859,c
353,ENST00000396859,c
354,ENST00000393376,c
355,ENST00000393376,c
356,ENST00000393376,c
357,ENST00000393376,c
358,ENST00000418807,c
359,ENST00000413174,c
360,ENST00000413174,c
361,ENST00000354289,c
362,ENST00000456492,c
363,ENST00000338435,m
364,ENST00000338435,c
365,ENST00000350669,c
366,ENST00000538309,m
367,ENST00000535561,m
368,ENST00000246337,c
369,ENST00000321117,c
370,ENST00000419197,c
371,ENST00000360566,c
372,ENST00000579698,c
373,ENST00000579698,c
374,ENST00000361389,c
375,ENST00000361389,c
376,ENST00000361389,c
377,ENST00000540309,m
378,ENST00000540309,c
379,ENST00000307738,c
380,ENST00000437669,m
381,ENST00000304567,c
382,ENST00000345146,c
383,ENST00000345146,c
384,ENST00000345146,c
385,ENST00000424330,c
386,ENST00000424330,c
387,ENST00000443239,c
388,ENST00000542639,c
389,ENST00000591470,m
390,ENST00000591470,m
391,ENST00000591470,m
392,ENST00000409125,c
393,ENST00000596265,c
394,ENST00000443824,c
395,ENST00000443824,c
396,ENST00000443824,c
397,ENST00000443824,c
398,ENST00000443824,c
399,ENST00000513454,c
400,ENST00000353196,c
401,ENST00000369406,n
402,ENST00000403172,c
403,ENST00000403172,c
404,ENST00000432169,c
405,ENST00000432169,c
406,ENST00000511355,c
407,ENST00000514888,c
408,ENST00000514888,c
409,ENST00000519584,c
410,ENST00000340124,m
411,ENST00000595031,m
412,ENST00000443006,c
413,ENST00000443006,m
414,ENST00000460201,c
415,ENST00000325006,c
416,ENST00000395384,c
417,ENST00000427898,c
418,ENST00000400033,c
419,ENST00000400033,c
420,ENST00000611279,c
421,ENST00000374840,c
422,ENST00000511912,m
423,ENST00000511912,c
424,ENST00000455934,m
425,ENST00000455934,c
426,ENST00000455934,m
427,ENST00000455934,c
428,ENST00000300051,c
429,ENST00000300051,c
430,ENST00000618074,c
431,ENST00000577624,c
432,ENST00000577624,c
433,ENST00000216605,c
434,ENST00000216605,c
435,ENST00000216605,c
436,ENST00000264093,m
437,ENST00000437604,m
438,ENST00000437604,c
439,ENST00000278715,c
440,ENST00000491013,c
441,ENST00000491013,c
442,ENST00000350259,m
443,ENST00000350259,m
444,ENST00000350259,m
445,ENST00000350259,m
446,ENST00000487289,c
447,ENST00000487289,m
448,ENST00000624406,c
449,ENST00000624406,c
450,ENST00000432020,m
451,ENST00000319622,c
452,ENST00000356124,m
453,ENST00000361464,c
454,ENST00000378943,c
455,ENST00000378945,c
456,ENST00000378946,c
457,ENST00000359678,m
458,ENST00000505308,c
459,ENST00000505308,c
460,ENST00000398491,c
461,ENST00000483936,c
462,ENST00000445964,c
463,ENST00000312352,c
464,ENST00000468050,c
465,ENST00000442734,c
466,ENST00000442734,c
467,ENST00000442734,c
468,ENST00000636265,c
469,ENST00000636265,c
470,ENST00000268220,c
471,ENST00000394053,m
472,ENST00000394053,m
473,ENST00000529887,c
474,ENST00000292180,c
475,ENST00000447866,c
476,ENST00000447866,c
477,ENST00000402924,c
478,ENST00000402924,c
479,ENST00000522301,c
480,ENST00000437628,c
481,ENST00000437628,c
482,ENST00000437628,c
483,ENST00000396973,c
484,ENST00000586613,n
485,ENST00000402252,c
486,ENST00000402252,c
487,ENST00000504309,m
488,ENST00000553586,c
489,ENST00000553586,c
490,ENST00000553586,c
491,ENST00000553586,c
492,ENST00000399191,c
493,ENST00000399191,c
494,ENST00000399191,c
495,ENST00000507013,c
496,ENST00000507013,c
497,ENST00000507013,c
498,ENST00000507013,c
499,ENST00000507013,c
500,ENST00000507013,c
501,ENST00000507013,c
502,ENST00000507013,c
503,ENST00000420436,c
504,ENST00000264221,c
505,ENST00000264221,c
506,ENST00000414651,c
507,ENST00000414651,c
508,ENST00000636886,m
509,ENST00000636886,m
510,ENST00000636886,m
511,ENST00000636886,m
512,ENST00000636886,m
513,ENST00000636886,c
514,ENST00000636886,c
515,ENST00000636886,c
516,ENST00000636886,c
517,ENST00000636886,c
518,ENST00000636886,m
519,ENST00000636886,c
520,ENST00000636886,m
521,ENST00000636886,c
522,ENST00000343289,c
523,ENST00000334482,c
524,ENST00000524491,c
525,ENST00000326739,c
526,ENST00000439502,m
527,ENST00000439502,c
528,ENST00000219302,c
529,ENST00000540617,c
530,ENST00000521811,c
531,ENST00000356962,c
532,ENST00000480861,c
533,ENST00000539282,c
534,ENST00000373176,c
535,ENST00000563498,c
536,ENST00000393896,c
537,ENST00000369409,c
538,ENST00000536880,c
539,ENST00000403525,c
540,ENST00000403525,c
541,ENST00000403525,c
542,ENST00000403525,c
543,ENST00000403525,c
544,ENST00000403525,c
545,ENST00000403525,c
546,ENST00000503229,c
547,ENST00000510194,c
548,ENST00000450168,c
549,ENST00000450168,c
550,ENST00000269980,m
551,ENST00000361093,c
552,ENST00000359794,c
553,ENST00000636836,c
554,ENST00000526950,c
555,ENST00000519602,c
556,ENST00000427190,c
557,ENST00000367321,c
558,ENST00000261507,c
559,ENST00000261507,c
560,ENST00000261507,c
561,ENST00000261507,c
562,ENST00000261507,c
563,ENST00000261507,c
564,ENST00000261507,c
565,ENST00000261507,c
566,ENST00000261507,c
567,ENST00000506618,c
568,ENST00000613852,c
569,ENST00000320717,m
570,ENST00000320717,c
571,ENST00000540265,c
572,ENST00000378720,c
573,ENST00000306749,c
574,ENST00000306749,c
575,ENST00000306749,c
576,ENST00000306749,c
577,ENST00000306749,c
578,ENST00000306749,c
579,ENST00000306749,c
580,ENST00000545045,c
581,ENST00000263774,m
582,ENST00000263774,m
583,ENST00000176643,c
584,ENST00000558813,c
585,ENST00000557370,c
586,ENST00000535926,c
587,ENST00000535926,c
588,ENST00000354858,c
589,ENST00000354858,m
590,ENST00000368087,c
591,ENST00000327299,c
592,ENST00000567713,c
593,ENST00000620479,c
594,ENST00000620479,c
595,ENST00000397225,m
596,ENST00000370092,c
597,ENST00000370093,c
598,ENST00000338128,c
599,ENST00000405867,m
600,ENST00000449901,c
601,ENST00000467905,c
602,ENST00000467905,m
603,ENST00000446179,c
604,ENST00000446179,c
605,ENST00000446179,c
606,ENST00000446289,c
607,ENST00000252603,c
608,ENST00000554975,c
609,ENST00000551339,c
610,ENST00000368433,c
611,ENST00000368432,c
612,ENST00000561609,c
613,ENST00000377855,c
614,ENST00000540249,m
615,ENST00000354269,c
616,ENST00000245206,m
617,ENST00000551804,c
618,ENST00000538631,c
619,ENST00000333503,c
620,ENST00000635862,c
621,ENST00000457316,c
622,ENST00000381809,m
623,ENST00000417368,c
624,ENST00000417368,c
625,ENST00000417368,c
626,ENST00000417368,c
627,ENST00000570445,c
628,ENST00000619204,c
629,ENST00000619204,c
630,ENST00000394308,c
631,ENST00000394308,c
632,ENST00000394308,c
633,ENST00000394309,c
634,ENST00000394309,c
635,ENST00000394309,c
636,ENST00000352886,c
637,ENST00000376618,c
638,ENST00000590665,m
639,ENST00000372621,c
640,ENST00000372621,c
641,ENST00000372621,c
642,ENST00000372621,c
643,ENST00000372621,c
644,ENST00000522368,c
645,ENST00000301729,c
646,ENST00000216465,c
647,ENST00000216465,c
648,ENST00000216465,c
649,ENST00000216465,c
650,ENST00000321612,m
651,ENST00000321612,c
652,ENST00000403892,m
653,ENST00000403892,c
654,ENST00000450296,m
655,ENST00000399688,c
656,ENST00000399688,c
657,ENST00000359426,c
658,ENST00000359426,m
659,ENST00000449699,m
660,ENST00000449699,c
661,ENST00000449699,m
662,ENST00000449699,c
663,ENST00000504139,c
664,ENST00000539480,c
665,ENST00000539480,c
666,ENST00000369620,c
667,ENST00000422285,m
668,ENST00000436817,c
669,ENST00000436817,m
670,ENST00000636879,m
671,ENST00000636879,m
672,ENST00000636879,m
673,ENST00000636879,m
674,ENST00000636879,m
675,ENST00000636879,c
676,ENST00000636879,c
677,ENST00000636879,c
678,ENST00000636879,c
679,ENST00000636879,c
680,ENST00000636879,m
681,ENST00000636879,c
682,ENST00000636879,m
683,ENST00000636879,c
684,ENST00000542943,m
685,ENST00000584848,c
686,ENST00000584848,c
687,ENST00000290349,c
688,ENST00000290349,c
689,ENST00000290349,c
690,ENST00000555773,c
691,ENST00000530272,c
692,ENST00000428460,c
693,ENST00000395240,c
694,ENST00000395240,m
695,ENST00000510361,m
696,ENST00000440410,m
697,ENST00000440410,c
698,ENST00000559250,c
699,ENST00000434505,m
700,ENST00000394115,m
701,ENST00000539907,c
702,ENST00000578590,c
703,ENST00000435675,c
704,ENST00000435675,c
705,ENST00000279230,c
706,ENST00000310454,m
707,ENST00000351829,c
708,ENST00000351829,c
709,ENST00000351829,c
710,ENST00000541113,c
711,ENST00000541113,m
712,ENST00000567087,c
713,ENST00000450723,m
714,ENST00000450723,m
715,ENST00000450723,m
716,ENST00000450723,m
717,ENST00000579855,c
718,ENST00000480134,c
719,ENST00000613168,m
720,ENST00000393960,m
721,ENST00000626419,c
722,ENST00000254035,m
723,ENST00000529546,c
724,ENST00000560266,c
725,ENST00000216780,c
726,ENST00000280346,c
727,ENST00000504811,c
728,ENST00000504811,c
729,ENST00000360289,c
730,ENST00000360289,m
731,ENST00000569545,c
732,ENST00000569545,m
733,ENST00000637206,m
734,ENST00000637206,m
735,ENST00000637206,m
736,ENST00000637206,m
737,ENST00000637206,m
738,ENST00000637206,c
739,ENST00000637206,c
740,ENST00000637206,c
741,ENST00000637206,c
742,ENST00000637206,c
743,ENST00000637206,m
744,ENST00000637206,c
745,ENST00000637206,m
746,ENST00000637206,c
747,ENST00000370132,m
748,ENST00000545314,c
749,ENST00000510191,c
750,ENST00000228740,c
751,ENST00000429182,c
752,ENST00000566846,c
753,ENST00000168216,m
754,ENST00000168216,c
755,ENST00000168216,m
756,ENST00000168216,c
