,Ensembl transcript ID,SL with MS evidence
757,ENST00000168216,m
758,ENST00000168216,m
759,ENST00000168216,c
760,ENST00000168216,c
761,ENST00000375499,m
762,ENST00000614428,c
763,ENST00000614428,c
764,ENST00000353855,c
765,ENST00000496166,c
766,ENST00000523942,c
767,ENST00000380851,m
768,ENST00000367885,c
769,ENST00000367885,c
770,ENST00000367885,c
771,ENST00000367884,c
772,ENST00000367884,c
773,ENST00000367884,c
774,ENST00000367883,c
775,ENST00000367883,c
776,ENST00000367883,c
777,ENST00000367889,c
778,ENST00000367889,c
779,ENST00000367889,c
780,ENST00000405233,c
781,ENST00000409934,m
782,ENST00000533817,c
783,ENST00000263702,m
784,ENST00000396222,c
785,ENST00000396222,c
786,ENST00000398595,c
787,ENST00000352035,c
788,ENST00000285930,c
789,ENST00000285930,c
790,ENST00000395575,c
791,ENST00000637272,m
792,ENST00000637272,m
793,ENST00000637272,m
794,ENST00000637272,m
795,ENST00000637272,m
796,ENST00000637272,c
797,ENST00000637272,c
798,ENST00000637272,c
799,ENST00000637272,c
800,ENST00000637272,c
801,ENST00000637272,m
802,ENST00000637272,c
803,ENST00000637272,m
804,ENST00000637272,c
805,ENST00000590958,n
806,ENST00000590958,n
807,ENST00000467908,n
808,ENST00000372418,c
809,ENST00000377842,c
810,ENST00000435638,c
811,ENST00000615152,c
812,ENST00000558096,c
813,ENST00000348286,c
814,ENST00000315251,c
815,ENST00000298510,m
816,ENST00000338702,c
817,ENST00000285093,c
818,ENST00000334398,m
819,ENST00000334398,m
820,ENST00000316694,c
821,ENST00000538132,c
822,ENST00000535434,c
823,ENST00000457269,c
824,ENST00000434484,c
825,ENST00000532303,c
826,ENST00000532303,c
827,ENST00000381125,c
828,ENST00000361521,c
829,ENST00000217426,c
830,ENST00000397736,c
831,ENST00000540430,c
832,ENST00000373316,c
833,ENST00000460189,c
834,ENST00000636714,c
835,ENST00000636714,c
836,ENST00000503130,c
837,ENST00000503130,c
838,ENST00000503130,c
839,ENST00000503130,c
840,ENST00000524698,c
841,ENST00000315758,m
842,ENST00000528192,c
843,ENST00000443588,c
844,ENST00000626814,m
845,ENST00000626814,c
846,ENST00000629371,c
847,ENST00000372435,c
848,ENST00000296255,c
849,ENST00000433297,c
850,ENST00000414700,c
851,ENST00000430553,c
852,ENST00000261783,m
853,ENST00000440274,m
854,ENST00000440274,c
855,ENST00000440274,m
856,ENST00000440274,c
857,ENST00000564688,c
858,ENST00000222286,c
859,ENST00000222286,c
860,ENST00000003100,m
861,ENST00000003100,m
862,ENST00000003100,m
863,ENST00000003100,m
864,ENST00000492597,c
865,ENST00000492597,c
866,ENST00000492597,c
867,ENST00000492597,c
868,ENST00000492597,c
869,ENST00000492597,c
870,ENST00000340385,c
871,ENST00000492795,m
872,ENST00000492795,m
873,ENST00000580900,c
874,ENST00000262554,c
875,ENST00000261206,m
876,ENST00000370834,m
877,ENST00000281243,c
878,ENST00000281243,c
879,ENST00000538118,c
880,ENST00000607784,c
881,ENST00000607784,c
882,ENST00000607784,c
883,ENST00000426324,c
884,ENST00000472047,c
885,ENST00000335181,c
886,ENST00000234590,c
887,ENST00000361505,c
888,ENST00000361505,c
889,ENST00000301810,m
890,ENST00000249042,m
891,ENST00000249042,c
892,ENST00000354098,c
893,ENST00000545162,m
894,ENST00000429002,c
895,ENST00000329875,c
896,ENST00000329875,c
897,ENST00000619528,c
898,ENST00000612651,c
899,ENST00000612651,c
900,ENST00000541669,c
901,ENST00000368845,m
902,ENST00000537919,c
903,ENST00000520227,m
904,ENST00000520221,c
905,ENST00000563060,c
906,ENST00000563060,m
907,ENST00000539986,c
908,ENST00000374830,c
909,ENST00000637633,c
910,ENST00000565184,c
911,ENST00000370508,c
912,ENST00000423525,c
913,ENST00000564595,m
914,ENST00000564595,c
915,ENST00000397032,n
916,ENST00000305784,m
917,ENST00000564178,c
918,ENST00000298556,c
919,ENST00000409476,c
920,ENST00000229239,c
921,ENST00000229239,c
922,ENST00000505689,c
923,ENST00000375298,c
924,ENST00000375298,c
925,ENST00000575051,c
926,ENST00000506179,c
927,ENST00000380746,c
928,ENST00000563655,c
929,ENST00000577756,c
930,ENST00000577756,c
931,ENST00000524826,m
932,ENST00000524826,m
933,ENST00000543262,m
934,ENST00000543262,m
935,ENST00000588479,c
936,ENST00000538771,c
937,ENST00000538771,c
938,ENST00000319006,c
939,ENST00000589432,c
940,ENST00000467076,c
941,ENST00000467076,c
942,ENST00000382873,m
943,ENST00000607886,c
944,ENST00000262746,c
945,ENST00000256108,c
946,ENST00000490911,c
947,ENST00000617649,c
948,ENST00000617649,c
949,ENST00000522798,c
950,ENST00000380172,c
951,ENST00000522249,c
952,ENST00000540288,c
953,ENST00000543090,c
954,ENST00000403312,m
955,ENST00000409804,m
956,ENST00000409804,m
957,ENST00000488245,c
958,ENST00000545822,m
959,ENST00000432309,c
960,ENST00000396075,c
961,ENST00000396075,c
962,ENST00000244007,c
963,ENST00000393868,m
964,ENST00000634990,c
965,ENST00000634990,c
966,ENST00000634990,c
967,ENST00000634990,c
968,ENST00000634990,c
969,ENST00000634990,c
970,ENST00000634990,c
971,ENST00000254759,m
972,ENST00000254759,m
973,ENST00000254759,m
974,ENST00000566379,c
975,ENST00000373271,c
976,ENST00000337404,m
977,ENST00000525777,c
978,ENST00000525777,c
979,ENST00000525777,c
980,ENST00000222553,c
981,ENST00000426819,c
982,ENST00000348956,c
983,ENST00000578963,c
984,ENST00000367054,m
985,ENST00000352210,c
986,ENST00000576864,c
987,ENST00000485460,m
988,ENST00000485460,c
989,ENST00000542179,c
990,ENST00000584086,c
991,ENST00000540499,c
992,ENST00000540499,c
993,ENST00000540499,c
994,ENST00000610757,c
995,ENST00000393183,c
996,ENST00000393324,m
997,ENST00000393324,m
998,ENST00000366535,c
999,ENST00000372393,c
1000,ENST00000372394,c
1001,ENST00000409626,c
1002,ENST00000534716,c
1003,ENST00000447184,c
1004,ENST00000380118,m
1005,ENST00000628663,c
1006,ENST00000342312,c
1007,ENST00000342312,c
1008,ENST00000306434,c
1009,ENST00000617470,m
1010,ENST00000450579,c
1011,ENST00000551020,m
1012,ENST00000583509,m
1013,ENST00000357430,c
1014,ENST00000585215,c
1015,ENST00000585215,c
1016,ENST00000229270,c
1017,ENST00000229277,c
1018,ENST00000397500,c
1019,ENST00000302746,m
1020,ENST00000302746,c
1021,ENST00000309522,m
1022,ENST00000251810,c
1023,ENST00000507089,c
1024,ENST00000547587,c
1025,ENST00000381075,c
1026,ENST00000565355,c
1027,ENST00000565355,m
1028,ENST00000619546,c
1029,ENST00000396861,c
1030,ENST00000396861,c
1031,ENST00000545675,c
1032,ENST00000324301,c
1033,ENST00000324301,c
1034,ENST00000324301,c
1035,ENST00000409601,m
1036,ENST00000409601,m
1037,ENST00000376285,m
1038,ENST00000376286,m
1039,ENST00000367055,m
1040,ENST00000395334,c
1041,ENST00000333167,m
1042,ENST00000637657,c
1043,ENST00000393051,c
1044,ENST00000581807,c
1045,ENST00000321341,m
1046,ENST00000321341,m
1047,ENST00000321341,c
1048,ENST00000321341,c
1049,ENST00000321341,m
1050,ENST00000321341,c
1051,ENST00000457011,c
1052,ENST00000457011,c
1053,ENST00000371083,c
1054,ENST00000371084,c
1055,ENST00000398165,c
1056,ENST00000398165,c
1057,ENST00000568459,c
1058,ENST00000404802,m
1059,ENST00000398168,c
1060,ENST00000398168,c
1061,ENST00000621846,c
1062,ENST00000621846,c
1063,ENST00000621846,c
1064,ENST00000608083,c
1065,ENST00000404739,c
1066,ENST00000352178,c
1067,ENST00000352178,c
1068,ENST00000378614,c
1069,ENST00000328923,m
1070,ENST00000435900,c
1071,ENST00000435900,m
1072,ENST00000562238,c
1073,ENST00000295920,c
1074,ENST00000295920,c
1075,ENST00000295920,c
1076,ENST00000557427,c
1077,ENST00000298649,c
1078,ENST00000557529,c
1079,ENST00000428106,c
1080,ENST00000409017,c
1081,ENST00000419067,c
1082,ENST00000409174,c
1083,ENST00000436370,n
1084,ENST00000359570,c
1085,ENST00000558196,c
1086,ENST00000558196,c
1087,ENST00000558196,c
1088,ENST00000518175,c
1089,ENST00000396512,m
1090,ENST00000396512,m
1091,ENST00000396512,m
1092,ENST00000548567,c
1093,ENST00000548567,m
1094,ENST00000582198,c
1095,ENST00000582198,c
1096,ENST00000460874,c
1097,ENST00000354624,c
1098,ENST00000295266,m
1099,ENST00000295266,c
1100,ENST00000265523,c
1101,ENST00000265523,c
1102,ENST00000465559,c
1103,ENST00000383714,c
1104,ENST00000383714,m
1105,ENST00000405481,c
1106,ENST00000405481,c
1107,ENST00000323205,c
1108,ENST00000164139,m
1109,ENST00000164139,m
1110,ENST00000270776,c
1111,ENST00000368547,m
1112,ENST00000368547,m
1113,ENST00000619913,c
1114,ENST00000444334,c
1115,ENST00000444334,c
1116,ENST00000444334,c
1117,ENST00000290573,c
1118,ENST00000392179,m
1119,ENST00000392179,m
1120,ENST00000570646,c
1121,ENST00000621845,c
1122,ENST00000226253,c
1123,ENST00000374832,c
1124,ENST00000528097,c
1125,ENST00000425753,c
1126,ENST00000504028,m
1127,ENST00000549941,c
1128,ENST00000274813,c
1129,ENST00000274813,m
1130,ENST00000613539,c
1131,ENST00000303617,m
1132,ENST00000236959,c
1133,ENST00000236959,c
1134,ENST00000519964,c
1135,ENST00000379806,m
1136,ENST00000323997,c
1137,ENST00000381344,c
1138,ENST00000290429,m
1139,ENST00000216962,c
1140,ENST00000216962,c
1141,ENST00000280706,c
1142,ENST00000280704,c
1143,ENST00000555634,c
1144,ENST00000530337,c
1145,ENST00000530337,c
1146,ENST00000530337,c
1147,ENST00000474594,c
1148,ENST00000570622,c
1149,ENST00000525900,c
1150,ENST00000525900,c
1151,ENST00000525900,c
1152,ENST00000475462,c
1153,ENST00000521360,c
1154,ENST00000272067,c
1155,ENST00000272067,c
1156,ENST00000272065,c
1157,ENST00000272065,c
1158,ENST00000396705,c
1159,ENST00000617706,c
1160,ENST00000617706,c
1161,ENST00000590151,c
1162,ENST00000366647,m
1163,ENST00000409134,m
1164,ENST00000409134,m
1165,ENST00000409134,m
1166,ENST00000409134,m
1167,ENST00000409134,m
1168,ENST00000409134,c
1169,ENST00000409134,c
1170,ENST00000409134,c
1171,ENST00000409134,c
1172,ENST00000409134,c
1173,ENST00000409134,m
1174,ENST00000409134,c
1175,ENST00000409134,m
1176,ENST00000409134,c
1177,ENST00000451903,c
1178,ENST00000451903,c
1179,ENST00000451903,c
1180,ENST00000451903,c
1181,ENST00000451903,c
1182,ENST00000451903,c
1183,ENST00000556737,c
1184,ENST00000513628,c
1185,ENST00000513628,c
1186,ENST00000554279,c
1187,ENST00000554279,c
1188,ENST00000554279,c
1189,ENST00000554279,c
1190,ENST00000581672,c
1191,ENST00000301634,n
1192,ENST00000581518,c
1193,ENST00000388854,c
1194,ENST00000491493,c
1195,ENST00000496200,c
1196,ENST00000603302,m
1197,ENST00000491274,m
1198,ENST00000539945,c
1199,ENST00000621232,c
1200,ENST00000624934,c
1201,ENST00000624934,c
1202,ENST00000356487,c
1203,ENST00000356489,m
1204,ENST00000372213,n
1205,ENST00000370161,m
1206,ENST00000296412,c
1207,ENST00000296412,c
1208,ENST00000296412,c
1209,ENST00000296412,c
1210,ENST00000352480,c
1211,ENST00000526691,c
1212,ENST00000334029,c
1213,ENST00000393734,c
1214,ENST00000393734,c
1215,ENST00000393734,c
1216,ENST00000382151,c
1217,ENST00000448666,c
1218,ENST00000337130,c
1219,ENST00000558367,c
1220,ENST00000539743,c
1221,ENST00000424301,m
1222,ENST00000457836,m
1223,ENST00000629768,c
1224,ENST00000629768,c
1225,ENST00000447596,m
1226,ENST00000500692,c
1227,ENST00000503794,c
1228,ENST00000426233,c
1229,ENST00000426233,c
1230,ENST00000331200,c
1231,ENST00000635851,m
1232,ENST00000635851,m
1233,ENST00000635851,m
1234,ENST00000635851,m
1235,ENST00000635851,m
1236,ENST00000635851,c
1237,ENST00000635851,c
1238,ENST00000635851,c
1239,ENST00000635851,c
1240,ENST00000635851,c
1241,ENST00000635851,m
1242,ENST00000635851,c
1243,ENST00000635851,m
1244,ENST00000635851,c
1245,ENST00000296289,c
1246,ENST00000512737,c
1247,ENST00000297283,c
1248,ENST00000297283,c
1249,ENST00000297283,c
1250,ENST00000533929,c
1251,ENST00000282050,m
1252,ENST00000277865,m
1253,ENST00000277865,m
1254,ENST00000422447,c
1255,ENST00000548058,m
1256,ENST00000371589,c
1257,ENST00000600923,c
1258,ENST00000470772,c
1259,ENST00000440650,c
1260,ENST00000553458,m
1261,ENST00000553458,m
1262,ENST00000553458,m
1263,ENST00000553458,m
1264,ENST00000559416,c
1265,ENST00000503064,c
1266,ENST00000274562,c
1267,ENST00000415913,c
1268,ENST00000415913,c
1269,ENST00000415913,c
1270,ENST00000265641,c
1271,ENST00000253778,c
1272,ENST00000449049,c
1273,ENST00000562997,c
1274,ENST00000619601,c
1275,ENST00000264705,c
1276,ENST00000264705,c
1277,ENST00000264705,c
1278,ENST00000264705,c
1279,ENST00000264705,c
1280,ENST00000264705,c
1281,ENST00000264705,c
1282,ENST00000378697,c
1283,ENST00000290597,m
1284,ENST00000504317,c
1285,ENST00000504317,c
1286,ENST00000504317,c
1287,ENST00000504317,c
1288,ENST00000504317,c
1289,ENST00000504317,c
1290,ENST00000504317,c
1291,ENST00000504317,c
1292,ENST00000429360,m
1293,ENST00000541477,c
1294,ENST00000374855,c
1295,ENST00000493112,m
1296,ENST00000493112,m
1297,ENST00000299518,c
1298,ENST00000299518,m
1299,ENST00000562679,c
1300,ENST00000441322,m
1301,ENST00000631291,c
1302,ENST00000623063,c
1303,ENST00000623063,c
1304,ENST00000637782,m
1305,ENST00000637782,m
1306,ENST00000637782,m
1307,ENST00000637782,m
1308,ENST00000637782,m
1309,ENST00000637782,c
1310,ENST00000637782,c
1311,ENST00000637782,c
1312,ENST00000637782,c
1313,ENST00000637782,c
1314,ENST00000637782,m
1315,ENST00000637782,c
1316,ENST00000637782,m
1317,ENST00000637782,c
1318,ENST00000368467,c
1319,ENST00000413453,m
1320,ENST00000412582,c
1321,ENST00000550345,c
1322,ENST00000544387,c
1323,ENST00000544381,c
1324,ENST00000223836,c
1325,ENST00000216254,m
1326,ENST00000216254,m
1327,ENST00000216254,m
1328,ENST00000216254,c
1329,ENST00000216254,c
1330,ENST00000216254,c
1331,ENST00000338791,c
1332,ENST00000373449,c
1333,ENST00000373449,m
1334,ENST00000427365,c
1335,ENST00000318388,c
1336,ENST00000318388,c
1337,ENST00000554310,c
1338,ENST00000348706,m
1339,ENST00000553474,c
1340,ENST00000415930,c
1341,ENST00000461630,c
1342,ENST00000175506,c
1343,ENST00000175506,c
1344,ENST00000175506,c
1345,ENST00000407806,c
1346,ENST00000618024,c
1347,ENST00000618024,c
1348,ENST00000232607,c
1349,ENST00000232607,c
1350,ENST00000392414,c
1351,ENST00000320393,m
1352,ENST00000510025,c
1353,ENST00000510025,c
1354,ENST00000510025,c
1355,ENST00000510025,c
1356,ENST00000510025,c
1357,ENST00000553878,c
1358,ENST00000304808,c
1359,ENST00000304801,c
1360,ENST00000496455,c
1361,ENST00000496455,c
1362,ENST00000496455,c
1363,ENST00000319248,c
1364,ENST00000546146,c
1365,ENST00000430874,c
1366,ENST00000612683,c
1367,ENST00000612683,c
1368,ENST00000502596,m
1369,ENST00000618908,c
1370,ENST00000497492,c
1371,ENST00000375048,c
1372,ENST00000415136,c
1373,ENST00000261192,c
1374,ENST00000423867,c
1375,ENST00000423867,c
1376,ENST00000613823,c
1377,ENST00000398752,m
1378,ENST00000444450,c
1379,ENST00000615631,c
1380,ENST00000615631,c
1381,ENST00000615631,c
1382,ENST00000546702,m
1383,ENST00000359624,c
1384,ENST00000359624,c
1385,ENST00000558134,c
1386,ENST00000558134,c
1387,ENST00000558134,c
1388,ENST00000545054,c
1389,ENST00000412304,c
1390,ENST00000412304,m
1391,ENST00000618539,c
1392,ENST00000618539,c
1393,ENST00000618539,c
1394,ENST00000382927,m
1395,ENST00000382927,m
1396,ENST00000382927,c
1397,ENST00000382927,c
1398,ENST00000616752,c
1399,ENST00000395912,c
1400,ENST00000347159,c
1401,ENST00000369439,m
1402,ENST00000549022,c
1403,ENST00000561286,c
1404,ENST00000266095,c
1405,ENST00000625194,c
1406,ENST00000625194,c
1407,ENST00000261733,m
1408,ENST00000507534,c
1409,ENST00000512576,c
1410,ENST00000512576,c
1411,ENST00000591977,m
1412,ENST00000367999,c
1413,ENST00000367993,m
1414,ENST00000367993,m
1415,ENST00000548033,c
1416,ENST00000548033,m
1417,ENST00000227157,c
1418,ENST00000227157,c
1419,ENST00000449740,c
1420,ENST00000637252,c
1421,ENST00000528643,c
1422,ENST00000528643,c
1423,ENST00000528643,c
1424,ENST00000389093,c
1425,ENST00000455086,c
1426,ENST00000455086,c
1427,ENST00000455086,c
1428,ENST00000612039,c
1429,ENST00000612039,c
1430,ENST00000233072,c
1431,ENST00000545074,m
1432,ENST00000445915,c
1433,ENST00000262093,m
1434,ENST00000262890,c
1435,ENST00000262890,c
1436,ENST00000295448,c
1437,ENST00000538183,m
1438,ENST00000569616,c
1439,ENST00000210444,c
1440,ENST00000210444,c
1441,ENST00000440967,c
1442,ENST00000588991,c
1443,ENST00000636867,c
1444,ENST00000324262,c
1445,ENST00000393958,m
1446,ENST00000422745,c
1447,ENST00000422745,c
1448,ENST00000422745,c
1449,ENST00000393955,m
1450,ENST00000438166,m
1451,ENST00000479013,m
1452,ENST00000396076,c
1453,ENST00000420607,m
1454,ENST00000376279,m
1455,ENST00000513177,c
1456,ENST00000452063,c
1457,ENST00000244204,c
1458,ENST00000587994,c
1459,ENST00000318158,c
1460,ENST00000318158,c
1461,ENST00000318158,c
1462,ENST00000301522,c
1463,ENST00000557639,c
1464,ENST00000557639,c
1465,ENST00000557639,c
1466,ENST00000394109,m
1467,ENST00000264709,c
1468,ENST00000414777,c
1469,ENST00000627381,m
1470,ENST00000627381,c
1471,ENST00000507116,c
1472,ENST00000458134,c
1473,ENST00000514264,c
1474,ENST00000493987,c
1475,ENST00000563987,c
1476,ENST00000393564,c
1477,ENST00000393562,c
1478,ENST00000576145,c
1479,ENST00000421218,m
1480,ENST00000629669,c
1481,ENST00000629669,c
1482,ENST00000629669,c
1483,ENST00000629669,c
1484,ENST00000629669,c
1485,ENST00000629669,c
1486,ENST00000220584,c
1487,ENST00000220584,c
1488,ENST00000220584,c
