,Ensembl transcript ID that has SL with MS evidence
0,ENST00000540288
1,ENST00000398870
2,ENST00000375304
3,ENST00000544913
4,ENST00000615152
5,ENST00000420607
6,ENST00000254035
7,ENST00000361464
8,ENST00000307738
9,ENST00000367889
10,ENST00000219700
11,ENST00000375499
12,ENST00000540265
13,ENST00000229239
14,ENST00000492597
15,ENST00000509756
16,ENST00000636743
17,ENST00000393376
18,ENST00000444946
19,ENST00000569616
20,ENST00000354940
21,ENST00000430249
22,ENST00000474701
23,ENST00000359426
24,ENST00000443006
25,ENST00000409934
26,ENST00000631291
27,ENST00000538763
28,ENST00000528192
29,ENST00000558196
30,ENST00000610757
31,ENST00000414700
32,ENST00000440650
33,ENST00000436817
34,ENST00000401419
35,ENST00000296412
36,ENST00000367999
37,ENST00000312352
38,ENST00000559416
39,ENST00000524826
40,ENST00000444450
41,ENST00000264093
42,ENST00000374832
43,ENST00000427365
44,ENST00000519584
45,ENST00000492795
46,ENST00000540249
47,ENST00000595031
48,ENST00000424301
49,ENST00000474765
50,ENST00000301522
51,ENST00000256216
52,ENST00000290573
53,ENST00000409674
54,ENST00000383714
55,ENST00000439427
56,ENST00000427898
57,ENST00000373271
58,ENST00000618908
59,ENST00000558472
60,ENST00000360566
61,ENST00000450579
62,ENST00000389093
63,ENST00000373176
64,ENST00000304801
65,ENST00000558096
66,ENST00000505308
67,ENST00000576864
68,ENST00000606142
69,ENST00000436370
70,ENST00000404802
71,ENST00000418807
72,ENST00000371224
73,ENST00000331200
74,ENST00000538132
75,ENST00000393896
76,ENST00000315144
77,ENST00000375048
78,ENST00000636891
79,ENST00000548345
80,ENST00000534716
81,ENST00000557487
82,ENST00000522301
83,ENST00000334029
84,ENST00000413174
85,ENST00000414835
86,ENST00000388854
87,ENST00000376286
88,ENST00000409476
89,ENST00000487418
90,ENST00000552959
91,ENST00000450723
92,ENST00000628663
93,ENST00000382151
94,ENST00000377698
95,ENST00000427190
96,ENST00000439227
97,ENST00000447184
98,ENST00000579698
99,ENST00000588479
100,ENST00000493987
101,ENST00000624934
102,ENST00000586425
103,ENST00000370132
104,ENST00000403172
105,ENST00000409804
106,ENST00000434505
107,ENST00000361538
108,ENST00000352035
109,ENST00000297283
110,ENST00000429360
111,ENST00000533817
112,ENST00000298510
113,ENST00000334398
114,ENST00000504811
115,ENST00000264932
116,ENST00000563060
117,ENST00000393868
118,ENST00000380746
119,ENST00000368547
120,ENST00000522368
121,ENST00000367048
122,ENST00000593152
123,ENST00000465828
124,ENST00000280346
125,ENST00000341695
126,ENST00000535434
127,ENST00000349048
128,ENST00000474594
129,ENST00000393190
130,ENST00000637666
131,ENST00000452063
132,ENST00000611279
133,ENST00000403525
134,ENST00000295920
135,ENST00000540367
136,ENST00000570622
137,ENST00000530908
138,ENST00000635851
139,ENST00000600923
140,ENST00000612039
141,ENST00000380125
142,ENST00000396512
143,ENST00000579847
144,ENST00000534285
145,ENST00000333503
146,ENST00000236959
147,ENST00000558813
148,ENST00000326739
149,ENST00000263774
150,ENST00000443588
151,ENST00000560266
152,ENST00000356489
153,ENST00000526950
154,ENST00000562168
155,ENST00000328923
156,ENST00000262746
157,ENST00000621845
158,ENST00000447596
159,ENST00000433297
160,ENST00000424390
161,ENST00000291565
162,ENST00000339618
163,ENST00000425753
164,ENST00000318158
165,ENST00000581807
166,ENST00000369406
167,ENST00000396222
168,ENST00000577624
169,ENST00000321612
170,ENST00000615355
171,ENST00000488245
172,ENST00000380118
173,ENST00000368433
174,ENST00000328111
175,ENST00000245206
176,ENST00000475462
177,ENST00000612895
178,ENST00000507089
179,ENST00000380668
180,ENST00000618024
181,ENST00000539986
182,ENST00000419197
183,ENST00000550345
184,ENST00000447866
185,ENST00000636265
186,ENST00000370834
187,ENST00000562679
188,ENST00000440274
189,ENST00000546146
190,ENST00000292432
191,ENST00000590665
192,ENST00000538309
193,ENST00000555709
194,ENST00000229277
195,ENST00000588991
196,ENST00000352886
197,ENST00000274562
198,ENST00000446179
199,ENST00000634990
200,ENST00000556689
201,ENST00000315251
202,ENST00000555773
203,ENST00000443614
204,ENST00000428702
205,ENST00000369409
206,ENST00000405233
207,ENST00000409601
208,ENST00000300738
209,ENST00000359678
210,ENST00000295266
211,ENST00000395912
212,ENST00000310454
213,ENST00000285930
214,ENST00000394434
215,ENST00000311337
216,ENST00000393614
217,ENST00000371486
218,ENST00000440410
219,ENST00000378946
220,ENST00000512737
221,ENST00000262030
222,ENST00000375341
223,ENST00000256108
224,ENST00000549941
225,ENST00000537713
226,ENST00000396075
227,ENST00000547587
228,ENST00000392379
229,ENST00000500692
230,ENST00000559837
231,ENST00000432169
232,ENST00000525777
233,ENST00000423516
234,ENST00000542324
235,ENST00000612683
236,ENST00000396076
237,ENST00000220584
238,ENST00000618074
239,ENST00000529887
240,ENST00000535926
241,ENST00000368087
242,ENST00000480134
243,ENST00000522249
244,ENST00000372394
245,ENST00000435675
246,ENST00000629371
247,ENST00000422745
248,ENST00000285093
249,ENST00000372418
250,ENST00000577756
251,ENST00000374490
252,ENST00000540617
253,ENST00000280706
254,ENST00000465632
255,ENST00000392414
256,ENST00000272065
257,ENST00000444334
258,ENST00000262093
259,ENST00000554310
260,ENST00000361521
261,ENST00000321117
262,ENST00000455662
263,ENST00000217426
264,ENST00000361060
265,ENST00000393051
266,ENST00000439645
267,ENST00000437669
268,ENST00000538771
269,ENST00000233627
270,ENST00000413453
271,ENST00000526339
272,ENST00000261206
273,ENST00000545162
274,ENST00000341116
275,ENST00000443239
276,ENST00000392332
277,ENST00000393196
278,ENST00000366535
279,ENST00000376285
280,ENST00000558134
281,ENST00000342945
282,ENST00000449699
283,ENST00000422447
284,ENST00000352480
285,ENST00000627059
286,ENST00000539282
287,ENST00000504309
288,ENST00000210444
289,ENST00000586613
290,ENST00000356962
291,ENST00000635862
292,ENST00000501493
293,ENST00000393564
294,ENST00000515320
295,ENST00000334828
296,ENST00000504139
297,ENST00000409174
298,ENST00000262890
299,ENST00000622841
300,ENST00000537919
301,ENST00000342741
302,ENST00000524491
303,ENST00000397500
304,ENST00000529048
305,ENST00000222286
306,ENST00000442940
307,ENST00000564178
308,ENST00000394309
309,ENST00000561609
310,ENST00000510025
311,ENST00000266095
312,ENST00000428106
313,ENST00000423867
314,ENST00000514888
315,ENST00000584086
316,ENST00000503064
317,ENST00000319622
318,ENST00000540430
319,ENST00000566379
320,ENST00000618539
321,ENST00000225614
322,ENST00000439817
323,ENST00000491013
324,ENST00000578590
325,ENST00000503130
326,ENST00000544381
327,ENST00000460201
328,ENST00000249042
329,ENST00000429182
330,ENST00000276390
331,ENST00000318388
332,ENST00000217901
333,ENST00000354269
334,ENST00000350259
335,ENST00000261733
336,ENST00000378614
337,ENST00000504317
338,ENST00000527958
339,ENST00000356124
340,ENST00000483936
341,ENST00000403892
342,ENST00000340385
343,ENST00000564688
344,ENST00000522798
345,ENST00000352178
346,ENST00000370093
347,ENST00000313468
348,ENST00000305784
349,ENST00000354858
350,ENST00000414777
351,ENST00000226299
352,ENST00000372079
353,ENST00000529064
354,ENST00000314666
355,ENST00000277865
356,ENST00000626814
357,ENST00000538839
358,ENST00000449878
359,ENST00000307227
360,ENST00000558554
361,ENST00000415005
362,ENST00000325006
363,ENST00000359624
364,ENST00000219302
365,ENST00000409908
366,ENST00000538631
367,ENST00000467076
368,ENST00000568459
369,ENST00000423725
370,ENST00000392066
371,ENST00000338128
372,ENST00000416293
373,ENST00000246337
374,ENST00000422569
375,ENST00000395319
376,ENST00000402667
377,ENST00000244137
378,ENST00000252603
379,ENST00000290429
380,ENST00000280704
381,ENST00000559935
382,ENST00000381815
383,ENST00000543090
384,ENST00000449901
385,ENST00000603302
386,ENST00000319248
387,ENST00000455976
388,ENST00000565184
389,ENST00000510191
390,ENST00000323205
391,ENST00000345146
392,ENST00000437657
393,ENST00000607886
394,ENST00000290597
395,ENST00000367993
396,ENST00000373449
397,ENST00000403312
398,ENST00000304863
399,ENST00000402252
400,ENST00000226253
401,ENST00000338961
402,ENST00000216194
403,ENST00000541113
404,ENST00000380851
405,ENST00000392378
406,ENST00000302746
407,ENST00000621846
408,ENST00000559540
409,ENST00000216605
410,ENST00000323997
411,ENST00000513454
412,ENST00000524698
413,ENST00000292180
414,ENST00000392179
415,ENST00000282050
416,ENST00000557529
417,ENST00000536880
418,ENST00000265838
419,ENST00000467905
420,ENST00000398595
421,ENST00000301634
422,ENST00000164139
423,ENST00000563498
424,ENST00000366647
425,ENST00000393734
426,ENST00000539743
427,ENST00000320393
428,ENST00000538183
429,ENST00000356487
430,ENST00000468050
431,ENST00000503794
432,ENST00000467648
433,ENST00000381344
434,ENST00000528097
435,ENST00000348706
436,ENST00000445915
437,ENST00000438166
438,ENST00000415930
439,ENST00000544105
440,ENST00000553117
441,ENST00000615631
442,ENST00000558367
443,ENST00000566846
444,ENST00000405867
445,ENST00000563655
446,ENST00000480861
447,ENST00000381839
448,ENST00000545074
449,ENST00000592699
450,ENST00000590151
451,ENST00000232607
452,ENST00000613823
453,ENST00000465559
454,ENST00000440967
455,ENST00000480143
456,ENST00000582198
457,ENST00000003100
458,ENST00000491621
459,ENST00000281182
460,ENST00000381809
461,ENST00000637657
462,ENST00000274813
463,ENST00000623063
464,ENST00000617470
465,ENST00000233616
466,ENST00000264220
467,ENST00000485460
468,ENST00000233114
469,ENST00000304567
470,ENST00000233190
471,ENST00000372393
472,ENST00000535809
473,ENST00000575051
474,ENST00000461630
475,ENST00000430553
476,ENST00000378943
477,ENST00000449740
478,ENST00000576145
479,ENST00000358186
480,ENST00000422285
481,ENST00000538118
482,ENST00000375298
483,ENST00000539945
484,ENST00000313408
485,ENST00000539480
486,ENST00000379412
487,ENST00000479013
488,ENST00000621232
489,ENST00000565355
490,ENST00000361389
491,ENST00000608083
492,ENST00000342312
493,ENST00000429642
494,ENST00000340124
495,ENST00000462138
496,ENST00000400033
497,ENST00000584848
498,ENST00000306749
499,ENST00000548274
500,ENST00000470772
501,ENST00000496166
502,ENST00000377432
503,ENST00000590958
504,ENST00000503506
505,ENST00000359794
506,ENST00000393324
507,ENST00000506618
508,ENST00000496200
509,ENST00000458134
510,ENST00000450296
511,ENST00000553474
512,ENST00000264709
513,ENST00000348286
514,ENST00000432309
515,ENST00000591977
516,ENST00000457316
517,ENST00000393562
518,ENST00000262554
519,ENST00000511912
520,ENST00000579855
521,ENST00000551804
522,ENST00000490911
523,ENST00000525566
524,ENST00000337404
525,ENST00000518175
526,ENST00000526691
527,ENST00000396213
528,ENST00000589432
529,ENST00000535366
530,ENST00000281243
531,ENST00000450168
532,ENST00000548058
533,ENST00000435638
534,ENST00000296255
535,ENST00000394109
536,ENST00000380843
537,ENST00000545054
538,ENST00000216465
539,ENST00000304808
540,ENST00000248924
541,ENST00000448642
542,ENST00000264705
543,ENST00000625194
544,ENST00000567713
545,ENST00000445964
546,ENST00000545482
547,ENST00000238651
548,ENST00000415136
549,ENST00000446544
550,ENST00000394115
551,ENST00000295448
552,ENST00000595530
553,ENST00000553529
554,ENST00000369439
555,ENST00000397225
556,ENST00000393183
557,ENST00000396858
558,ENST00000619865
559,ENST00000377855
560,ENST00000325110
561,ENST00000251810
562,ENST00000409017
563,ENST00000420436
564,ENST00000336097
565,ENST00000370508
566,ENST00000567087
567,ENST00000335181
568,ENST00000613539
569,ENST00000539780
570,ENST00000285518
571,ENST00000456297
572,ENST00000636879
573,ENST00000636886
574,ENST00000581518
575,ENST00000507013
576,ENST00000542639
577,ENST00000340941
578,ENST00000487289
579,ENST00000398158
580,ENST00000551020
581,ENST00000334482
582,ENST00000446289
583,ENST00000619546
584,ENST00000428460
585,ENST00000263702
586,ENST00000503229
587,ENST00000371084
588,ENST00000616752
589,ENST00000337943
590,ENST00000539214
591,ENST00000568883
592,ENST00000380241
593,ENST00000327299
594,ENST00000359570
595,ENST00000620479
596,ENST00000376618
597,ENST00000455086
598,ENST00000372070
599,ENST00000223836
600,ENST00000545675
601,ENST00000376279
602,ENST00000627653
603,ENST00000393960
604,ENST00000338435
605,ENST00000442734
606,ENST00000414651
607,ENST00000520221
608,ENST00000570258
609,ENST00000374830
610,ENST00000396861
611,ENST00000553878
612,ENST00000613953
613,ENST00000394308
614,ENST00000315758
615,ENST00000429002
616,ENST00000371083
617,ENST00000261192
618,ENST00000359276
619,ENST00000460189
620,ENST00000519964
621,ENST00000370161
622,ENST00000351328
623,ENST00000325234
624,ENST00000409626
625,ENST00000539907
626,ENST00000351829
627,ENST00000455959
628,ENST00000510194
629,ENST00000507534
630,ENST00000510361
631,ENST00000337130
632,ENST00000561286
633,ENST00000546283
634,ENST00000298556
635,ENST00000265523
636,ENST00000614428
637,ENST00000472047
638,ENST00000309522
639,ENST00000473466
640,ENST00000394053
641,ENST00000435900
642,ENST00000457836
643,ENST00000415913
644,ENST00000541477
645,ENST00000439502
646,ENST00000338791
647,ENST00000530076
648,ENST00000596265
649,ENST00000367885
650,ENST00000569798
651,ENST00000399191
652,ENST00000583509
653,ENST00000303617
654,ENST00000354624
655,ENST00000265641
656,ENST00000423525
657,ENST00000530272
658,ENST00000378697
659,ENST00000373365
660,ENST00000264221
661,ENST00000338702
662,ENST00000545822
663,ENST00000393958
664,ENST00000535561
665,ENST00000216962
666,ENST00000233072
667,ENST00000205402
668,ENST00000371221
669,ENST00000432020
670,ENST00000264167
671,ENST00000530337
672,ENST00000380649
673,ENST00000495834
674,ENST00000557639
675,ENST00000402924
676,ENST00000379806
677,ENST00000637633
678,ENST00000549022
679,ENST00000505689
680,ENST00000419067
681,ENST00000393955
682,ENST00000576983
683,ENST00000228740
684,ENST00000359195
685,ENST00000544387
686,ENST00000613852
687,ENST00000398168
688,ENST00000497492
689,ENST00000269980
690,ENST00000557370
691,ENST00000497289
692,ENST00000496455
693,ENST00000578963
694,ENST00000348956
695,ENST00000497883
696,ENST00000374855
697,ENST00000409882
698,ENST00000542943
699,ENST00000324301
700,ENST00000399688
701,ENST00000395334
702,ENST00000528643
703,ENST00000372621
704,ENST00000467908
705,ENST00000397032
706,ENST00000407806
707,ENST00000216780
708,ENST00000540309
709,ENST00000523942
710,ENST00000333167
711,ENST00000637272
712,ENST00000395321
713,ENST00000551339
714,ENST00000570646
715,ENST00000290349
716,ENST00000529546
717,ENST00000541669
718,ENST00000381125
719,ENST00000637206
720,ENST00000554279
721,ENST00000629768
722,ENST00000493112
723,ENST00000619528
724,ENST00000443824
725,ENST00000013034
726,ENST00000222553
727,ENST00000175506
728,ENST00000382927
729,ENST00000448666
730,ENST00000491493
731,ENST00000367883
732,ENST00000457269
733,ENST00000587994
734,ENST00000487300
735,ENST00000424330
736,ENST00000244204
737,ENST00000261507
738,ENST00000613370
739,ENST00000329875
740,ENST00000380172
741,ENST00000590862
742,ENST00000357430
743,ENST00000321341
744,ENST00000381831
745,ENST00000377842
746,ENST00000374840
747,ENST00000368467
748,ENST00000540499
749,ENST00000545314
750,ENST00000506179
751,ENST00000244007
752,ENST00000372213
753,ENST00000580900
754,ENST00000437628
755,ENST00000396856
756,ENST00000350669
757,ENST00000637782
758,ENST00000317799
759,ENST00000504028
760,ENST00000367884
761,ENST00000619601
762,ENST00000405481
763,ENST00000626419
764,ENST00000381075
765,ENST00000254759
766,ENST00000357308
767,ENST00000491274
768,ENST00000353196
769,ENST00000340802
770,ENST00000545045
771,ENST00000488464
772,ENST00000370631
773,ENST00000370841
774,ENST00000430874
775,ENST00000368845
776,ENST00000468090
777,ENST00000508177
778,ENST00000299518
779,ENST00000512576
780,ENST00000421218
781,ENST00000559250
782,ENST00000617649
783,ENST00000557427
784,ENST00000554975
785,ENST00000581672
786,ENST00000327347
787,ENST00000373156
788,ENST00000619204
789,ENST00000300051
790,ENST00000525900
791,ENST00000359172
792,ENST00000216254
793,ENST00000398165
794,ENST00000406590
795,ENST00000369799
796,ENST00000234590
797,ENST00000556737
798,ENST00000409125
799,ENST00000301729
800,ENST00000397736
801,ENST00000201963
802,ENST00000437604
803,ENST00000268220
804,ENST00000360289
805,ENST00000563987
806,ENST00000409134
807,ENST00000618312
808,ENST00000372616
809,ENST00000316423
810,ENST00000376588
811,ENST00000636714
812,ENST00000367054
813,ENST00000562997
814,ENST00000412304
815,ENST00000548567
816,ENST00000396705
817,ENST00000319006
818,ENST00000273398
819,ENST00000222214
820,ENST00000395240
821,ENST00000569545
822,ENST00000505164
823,ENST00000555634
824,ENST00000343289
825,ENST00000575120
826,ENST00000514264
827,ENST00000533929
828,ENST00000351513
829,ENST00000262039
830,ENST00000613168
831,ENST00000617706
832,ENST00000382873
833,ENST00000367055
834,ENST00000624406
835,ENST00000352210
836,ENST00000396859
837,ENST00000474315
838,ENST00000434484
839,ENST00000278715
840,ENST00000378364
841,ENST00000326637
842,ENST00000361505
843,ENST00000542179
844,ENST00000511355
845,ENST00000270776
846,ENST00000300283
847,ENST00000395575
848,ENST00000306434
849,ENST00000367321
850,ENST00000301810
851,ENST00000229270
852,ENST00000449049
853,ENST00000354098
854,ENST00000434819
855,ENST00000553458
856,ENST00000637252
857,ENST00000564546
858,ENST00000460874
859,ENST00000324262
860,ENST00000520227
861,ENST00000348127
862,ENST00000565154
863,ENST00000591470
864,ENST00000455934
865,ENST00000553586
866,ENST00000176643
867,ENST00000372435
868,ENST00000426324
869,ENST00000513628
870,ENST00000507917
871,ENST00000261783
872,ENST00000607784
873,ENST00000378945
874,ENST00000513177
875,ENST00000412582
876,ENST00000279230
877,ENST00000585215
878,ENST00000375731
879,ENST00000357797
880,ENST00000570445
881,ENST00000413079
882,ENST00000253778
883,ENST00000296289
884,ENST00000398752
885,ENST00000636867
886,ENST00000507116
887,ENST00000636836
888,ENST00000266971
889,ENST00000394417
890,ENST00000456492
891,ENST00000404739
892,ENST00000546702
893,ENST00000320717
894,ENST00000521360
895,ENST00000548033
896,ENST00000629669
897,ENST00000458503
898,ENST00000168216
899,ENST00000298649
900,ENST00000396973
901,ENST00000361093
902,ENST00000519602
903,ENST00000353855
904,ENST00000543262
905,ENST00000426819
906,ENST00000441322
907,ENST00000395384
908,ENST00000264193
909,ENST00000376957
910,ENST00000347159
911,ENST00000220764
912,ENST00000373316
913,ENST00000457011
914,ENST00000562238
915,ENST00000371589
916,ENST00000378720
917,ENST00000272067
918,ENST00000451903
919,ENST00000227157
920,ENST00000354289
921,ENST00000619913
922,ENST00000398491
923,ENST00000417368
924,ENST00000426233
925,ENST00000502596
926,ENST00000316694
927,ENST00000369620
928,ENST00000564595
929,ENST00000612651
930,ENST00000370092
931,ENST00000368432
932,ENST00000627381
933,ENST00000521811
934,ENST00000532303
